cancer linear SVM
mu[3190] = 2.914680e-01
mu[3191] = 2.153275e-01
mu[3192] = 3.305956e-01
mu[3193] = 6.032550e-01
mu[3194] = 6.769032e-01
mu[3195] = 4.750829e-01
mu[3196] = 2.638114e-01
mu[3197] = 1.580841e-01
mu[3198] = 1.447900e-01
mu[3199] = 1.457766e-01
mu[3200] = 1.223991e-01
mu[3201] = 8.892353e-02
mu[3202] = 8.429539e-02
mu[3203] = 1.099548e-01
mu[3204] = 1.259380e-01
mu[3205] = 1.454670e-01
mu[3206] = 1.414808e-01
mu[3207] = 1.397303e-01
mu[3208] = 1.202238e-01
mu[3209] = 8.830126e-02
mu[3210] = 6.949147e-02
mu[3211] = 6.800509e-02
mu[3212] = 6.843692e-02
mu[3213] = 6.534435e-02
mu[3214] = 5.399608e-02
mu[3215] = 4.947837e-02
mu[3216] = 6.405728e-02
mu[3217] = 7.512762e-02
mu[3218] = 7.386779e-02
mu[3219] = 7.628040e-02
mu[3220] = 8.622463e-02
mu[3221] = 7.199284e-02
mu[3222] = 3.730115e-02
mu[3223] = 1.705828e-02
mu[3224] = 3.148786e-02
mu[3225] = 8.308962e-02
mu[3226] = 1.629807e-01
mu[3227] = 2.146182e-01
mu[3228] = 1.672417e-01
mu[3229] = 7.383995e-02
mu[3230] = 2.818932e-02
mu[3231] = 4.889645e-02
mu[3232] = 9.837014e-02
mu[3233] = 1.777650e-01
mu[3234] = 2.529916e-01
mu[3235] = 2.398577e-01
mu[3236] = 1.536274e-01
mu[3237] = 1.152807e-01
mu[3238] = 1.673954e-01
mu[3239] = 2.189876e-01
mu[3240] = 2.025735e-01
mu[3241] = 1.542099e-01
mu[3242] = 7.884612e-02
mu[3243] = 4.106189e-02
mu[3244] = 1.293598e-01
mu[3245] = 2.886155e-01
mu[3246] = 3.332860e-01
mu[3247] = 2.440360e-01
mu[3248] = 1.227734e-01
mu[3249] = 2.841893e-02
mu[3250] = 6.968306e-03
mu[3251] = 2.045170e-01
mu[3252] = 6.852263e-01
mu[3253] = 9.865290e-01
mu[3254] = 8.013294e-01
mu[3255] = 4.121350e-01
mu[3256] = 1.285815e-01
mu[3257] = 2.906450e-02
mu[3258] = 1.476384e-01
mu[3259] = 3.655173e-01
mu[3260] = 4.327073e-01
mu[3261] = 3.385485e-01
mu[3262] = 2.439963e-01
mu[3263] = 1.645685e-01
mu[3264] = 1.163066e-01
mu[3265] = 1.742845e-01
mu[3266] = 2.746928e-01
mu[3267] = 2.630720e-01
mu[3268] = 1.819016e-01
mu[3269] = 1.198075e-01
mu[3270] = 8.684174e-02
mu[3271] = 1.030311e-01
mu[3272] = 1.861138e-01
mu[3273] = 2.468465e-01
mu[3274] = 2.113767e-01
mu[3275] = 1.364037e-01
mu[3276] = 8.445079e-02
mu[3277] = 7.216303e-02
mu[3278] = 8.061477e-02
mu[3279] = 7.505693e-02
mu[3280] = 6.018370e-02
mu[3281] = 5.041749e-02
mu[3282] = 4.902351e-02
mu[3283] = 5.308809e-02
mu[3284] = 9.208117e-02
mu[3285] = 1.575807e-01
mu[3286] = 1.715883e-01
mu[3287] = 1.261668e-01
mu[3288] = 7.136603e-02
mu[3289] = 4.022745e-02
mu[3290] = 3.009541e-02
mu[3291] = 4.121706e-02
mu[3292] = 4.336115e-02
mu[3293] = 3.972232e-02
mu[3294] = 5.367215e-02
mu[3295] = 6.437798e-02
mu[3296] = 6.390553e-02
mu[3297] = 6.540874e-02
mu[3298] = 9.089805e-02
mu[3299] = 1.025669e-01
mu[3300] = 8.064434e-02
mu[3301] = 4.765432e-02
mu[3302] = 3.598867e-02
mu[3303] = 4.832113e-02
mu[3304] = 6.746441e-02
mu[3305] = 8.085045e-02
mu[3306] = 7.755961e-02
mu[3307] = 5.848075e-02
mu[3308] = 3.509698e-02
mu[3309] = 2.681348e-02
mu[3310] = 3.225672e-02
mu[3311] = 4.253850e-02
mu[3312] = 6.864496e-02
mu[3313] = 1.147241e-01
mu[3314] = 1.512282e-01
mu[3315] = 1.374919e-01
mu[3316] = 1.057757e-01
mu[3317] = 8.538231e-02
mu[3318] = 7.842956e-02
mu[3319] = 6.960419e-02
mu[3320] = 1.278681e-01
mu[3321] = 3.626864e-01
mu[3322] = 5.853975e-01
mu[3323] = 5.520274e-01
mu[3324] = 3.781789e-01
mu[3325] = 2.209778e-01
mu[3326] = 1.197912e-01
mu[3327] = 9.375403e-02
mu[3328] = 1.534712e-01
mu[3329] = 2.139089e-01
mu[3330] = 3.262564e-01
mu[3331] = 5.135515e-01
mu[3332] = 5.392095e-01
mu[3333] = 3.671274e-01
mu[3334] = 1.633694e-01
mu[3335] = 3.455344e-02
mu[3336] = 1.876559e-02
mu[3337] = 1.142835e-01
mu[3338] = 2.150830e-01
mu[3339] = 2.186517e-01
mu[3340] = 1.766981e-01
mu[3341] = 1.255901e-01
mu[3342] = 7.083619e-02
mu[3343] = 5.462335e-02
mu[3344] = 9.331391e-02
mu[3345] = 1.183293e-01
mu[3346] = 1.015478e-01
mu[3347] = 7.782036e-02
mu[3348] = 6.134661e-02
mu[3349] = 5.914262e-02
mu[3350] = 8.516303e-02
mu[3351] = 1.266059e-01
mu[3352] = 1.242829e-01
mu[3353] = 9.111785e-02
mu[3354] = 6.401721e-02
mu[3355] = 5.629611e-02
mu[3356] = 6.178523e-02
mu[3357] = 5.932765e-02
mu[3358] = 5.191814e-02
mu[3359] = 4.591598e-02
mu[3360] = 3.961832e-02
mu[3361] = 4.034817e-02
mu[3362] = 4.762959e-02
mu[3363] = 6.101408e-02
mu[3364] = 7.008295e-02
mu[3365] = 6.459993e-02
mu[3366] = 5.104607e-02
mu[3367] = 4.278528e-02
mu[3368] = 3.926735e-02
mu[3369] = 3.691253e-02
mu[3370] = 3.669279e-02
mu[3371] = 3.762603e-02
mu[3372] = 3.898014e-02
mu[3373] = 4.841859e-02
mu[3374] = 5.171577e-02
mu[3375] = 4.986879e-02
mu[3376] = 5.092059e-02
mu[3377] = 5.300220e-02
mu[3378] = 5.026808e-02
mu[3379] = 4.214614e-02
mu[3380] = 4.183965e-02
mu[3381] = 4.921413e-02
mu[3382] = 5.671300e-02
mu[3383] = 5.762304e-02
mu[3384] = 5.667784e-02
mu[3385] = 5.352609e-02
mu[3386] = 5.617992e-02
mu[3387] = 5.301068e-02
mu[3388] = 4.685087e-02
mu[3389] = 4.087995e-02
mu[3390] = 4.647077e-02
mu[3391] = 6.201887e-02
mu[3392] = 7.058396e-02
mu[3393] = 6.387450e-02
mu[3394] = 4.839108e-02
mu[3395] = 4.383312e-02
mu[3396] = 4.464622e-02
mu[3397] = 4.275320e-02
mu[3398] = 5.231617e-02
mu[3399] = 9.465800e-02
mu[3400] = 1.356226e-01
mu[3401] = 1.329169e-01
mu[3402] = 1.032084e-01
mu[3403] = 7.376004e-02
mu[3404] = 5.007336e-02
mu[3405] = 4.311448e-02
mu[3406] = 4.716744e-02
mu[3407] = 6.012925e-02
mu[3408] = 1.131898e-01
mu[3409] = 1.828951e-01
mu[3410] = 1.882693e-01
mu[3411] = 1.271773e-01
mu[3412] = 6.196762e-02
mu[3413] = 2.829581e-02
mu[3414] = 3.468427e-02
mu[3415] = 7.313453e-02
mu[3416] = 9.844868e-02
mu[3417] = 9.478783e-02
mu[3418] = 7.971784e-02
mu[3419] = 6.156410e-02
mu[3420] = 4.190849e-02
mu[3421] = 4.412038e-02
mu[3422] = 6.156519e-02
mu[3423] = 6.560338e-02
mu[3424] = 5.835784e-02
mu[3425] = 4.424089e-02
mu[3426] = 3.730319e-02
mu[3427] = 4.183639e-02
mu[3428] = 5.605713e-02
mu[3429] = 6.581816e-02
mu[3430] = 5.970819e-02
mu[3431] = 4.733426e-02
mu[3432] = 4.014440e-02
mu[3433] = 3.956851e-02
mu[3434] = 4.004697e-02
mu[3435] = 4.377854e-02
mu[3436] = 4.505325e-02
mu[3437] = 4.055150e-02
mu[3438] = 4.006286e-02
mu[3439] = 4.083622e-02
mu[3440] = 4.538722e-02
mu[3441] = 5.295194e-02
mu[3442] = 5.301144e-02
mu[3443] = 4.785049e-02
mu[3444] = 4.219308e-02
mu[3445] = 3.969355e-02
mu[3446] = 4.024059e-02
mu[3447] = 3.859182e-02
mu[3448] = 3.914287e-02
mu[3449] = 4.686954e-02
mu[3450] = 4.903610e-02
mu[3451] = 4.642994e-02
mu[3452] = 4.632132e-02
mu[3453] = 4.508845e-02
mu[3454] = 4.823202e-02
mu[3455] = 4.670313e-02
mu[3456] = 4.590368e-02
mu[3457] = 3.902934e-02
mu[3458] = 4.001765e-02
mu[3459] = 4.194515e-02
mu[3460] = 4.638118e-02
mu[3461] = 4.438032e-02
mu[3462] = 4.382577e-02
mu[3463] = 3.926227e-02
mu[3464] = 3.947978e-02
mu[3465] = 3.857514e-02
mu[3466] = 3.837703e-02
mu[3467] = 4.182434e-02
mu[3468] = 4.419892e-02
mu[3469] = 4.667842e-02
mu[3470] = 4.331330e-02
mu[3471] = 4.075465e-02
mu[3472] = 3.944869e-02
mu[3473] = 3.921267e-02
mu[3474] = 3.580055e-02
mu[3475] = 3.762892e-02
mu[3476] = 4.921764e-02
mu[3477] = 6.327490e-02
mu[3478] = 6.964663e-02
mu[3479] = 6.131898e-02
mu[3480] = 4.786229e-02
mu[3481] = 4.030398e-02
mu[3482] = 3.584672e-02
mu[3483] = 3.839314e-02
mu[3484] = 4.205061e-02
mu[3485] = 5.677110e-02
mu[3486] = 7.905051e-02
mu[3487] = 8.286811e-02
mu[3488] = 6.145148e-02
mu[3489] = 4.140515e-02
mu[3490] = 3.246520e-02
mu[3491] = 3.310235e-02
mu[3492] = 4.448928e-02
mu[3493] = 5.293270e-02
mu[3494] = 5.196813e-02
mu[3495] = 4.912758e-02
mu[3496] = 4.470454e-02
mu[3497] = 3.716387e-02
mu[3498] = 3.685137e-02
mu[3499] = 4.174415e-02
mu[3500] = 4.236252e-02
mu[3501] = 4.255139e-02
mu[3502] = 3.655170e-02
mu[3503] = 3.470404e-02
mu[3504] = 3.498960e-02
mu[3505] = 3.978132e-02
mu[3506] = 4.241571e-02
mu[3507] = 4.131349e-02
mu[3508] = 4.061652e-02
mu[3509] = 3.939104e-02
mu[3510] = 3.733643e-02
mu[3511] = 3.654637e-02
mu[3512] = 3.667514e-02
mu[3513] = 3.581323e-02
mu[3514] = 3.559001e-02
mu[3515] = 3.575752e-02
mu[3516] = 3.569031e-02
mu[3517] = 4.030115e-02
mu[3518] = 4.273837e-02
mu[3519] = 4.052309e-02
mu[3520] = 3.802576e-02
mu[3521] = 3.661982e-02
mu[3522] = 3.606609e-02
mu[3523] = 3.636409e-02
mu[3524] = 3.764054e-02
mu[3525] = 4.059988e-02
mu[3526] = 3.943576e-02
mu[3527] = 3.636605e-02
mu[3528] = 3.451199e-02
mu[3529] = 3.562204e-02
mu[3530] = 3.651709e-02
mu[3531] = 3.631010e-02
mu[3532] = 3.526951e-02
mu[3533] = 3.563163e-02
mu[3534] = 3.715149e-02
mu[3535] = 3.656176e-02
mu[3536] = 3.626664e-02
mu[3537] = 3.769118e-02
mu[3538] = 3.654817e-02
mu[3539] = 3.432515e-02
mu[3540] = 3.434300e-02
mu[3541] = 3.391768e-02
mu[3542] = 3.573558e-02
mu[3543] = 3.457770e-02
mu[3544] = 3.340504e-02
mu[3545] = 3.495205e-02
mu[3546] = 3.529318e-02
mu[3547] = 3.987770e-02
mu[3548] = 4.286602e-02
mu[3549] = 4.221527e-02
mu[3550] = 3.763072e-02
mu[3551] = 3.319114e-02
mu[3552] = 3.381580e-02
mu[3553] = 3.960749e-02
mu[3554] = 4.501294e-02
mu[3555] = 4.714437e-02
mu[3556] = 4.556407e-02
mu[3557] = 3.864185e-02
mu[3558] = 3.429617e-02
mu[3559] = 3.339036e-02
mu[3560] = 3.565425e-02
mu[3561] = 3.599881e-02
mu[3562] = 4.235947e-02
mu[3563] = 4.415372e-02
mu[3564] = 4.134188e-02
mu[3565] = 3.653027e-02
mu[3566] = 3.074419e-02
mu[3567] = 3.041808e-02
mu[3568] = 3.361933e-02
mu[3569] = 3.590398e-02
mu[3570] = 3.744817e-02
mu[3571] = 3.599604e-02
mu[3572] = 3.436264e-02
mu[3573] = 3.355177e-02
mu[3574] = 3.291351e-02
mu[3575] = 3.550845e-02
mu[3576] = 3.431714e-02
mu[3577] = 3.375931e-02
mu[3578] = 3.349663e-02
mu[3579] = 3.085328e-02
mu[3580] = 3.147782e-02
mu[3581] = 3.401251e-02
mu[3582] = 3.410510e-02
mu[3583] = 3.420704e-02
mu[3584] = 3.329040e-02
mu[3585] = 3.459845e-02
mu[3586] = 3.486267e-02
mu[3587] = 3.322754e-02
mu[3588] = 3.132892e-02
mu[3589] = 3.217374e-02
mu[3590] = 3.059731e-02
mu[3591] = 3.118670e-02
mu[3592] = 3.258542e-02
mu[3593] = 3.064029e-02
mu[3594] = 3.296830e-02
mu[3595] = 3.288381e-02
mu[3596] = 3.281577e-02
mu[3597] = 3.272736e-02
mu[3598] = 3.136925e-02
mu[3599] = 3.079638e-02
mu[3600] = 3.514205e-02
mu[3601] = 3.653385e-02
mu[3602] = 3.644365e-02
mu[3603] = 3.348945e-02
mu[3604] = 3.224020e-02
mu[3605] = 3.066300e-02
mu[3606] = 3.171027e-02
mu[3607] = 3.466657e-02
mu[3608] = 3.446599e-02
mu[3609] = 3.330908e-02
mu[3610] = 3.215419e-02
mu[3611] = 3.250167e-02
mu[3612] = 3.218762e-02
mu[3613] = 3.306045e-02
mu[3614] = 3.174404e-02
mu[3615] = 3.142679e-02
mu[3616] = 3.186440e-02
mu[3617] = 3.254850e-02
mu[3618] = 3.170703e-02
mu[3619] = 3.027799e-02
mu[3620] = 3.087365e-02
mu[3621] = 3.083038e-02
mu[3622] = 3.277918e-02
mu[3623] = 3.446042e-02
mu[3624] = 3.333548e-02
mu[3625] = 3.216103e-02
mu[3626] = 2.997384e-02
mu[3627] = 3.132499e-02
mu[3628] = 3.226098e-02
mu[3629] = 3.413129e-02
mu[3630] = 3.414037e-02
mu[3631] = 3.423717e-02
mu[3632] = 3.601449e-02
mu[3633] = 3.401683e-02
mu[3634] = 2.943361e-02
mu[3635] = 2.528019e-02
mu[3636] = 2.692651e-02
mu[3637] = 2.920818e-02
mu[3638] = 3.975148e-02
mu[3639] = 5.536357e-02
mu[3640] = 5.237651e-02
mu[3641] = 3.931045e-02
mu[3642] = 2.821343e-02
mu[3643] = 2.571369e-02
mu[3644] = 3.010996e-02
mu[3645] = 4.852276e-02
mu[3646] = 7.860372e-02
mu[3647] = 8.597876e-02
mu[3648] = 6.542025e-02
mu[3649] = 4.390877e-02
mu[3650] = 3.257424e-02
mu[3651] = 3.418357e-02
mu[3652] = 4.437380e-02
mu[3653] = 5.040971e-02
mu[3654] = 4.781076e-02
mu[3655] = 4.303422e-02
mu[3656] = 3.993828e-02
mu[3657] = 3.520899e-02
mu[3658] = 3.097614e-02
mu[3659] = 2.700394e-02
mu[3660] = 2.478332e-02
mu[3661] = 2.833632e-02
mu[3662] = 3.820557e-02
mu[3663] = 4.356883e-02
mu[3664] = 4.095165e-02
mu[3665] = 3.200494e-02
mu[3666] = 2.465525e-02
mu[3667] = 2.264350e-02
mu[3668] = 3.330106e-02
mu[3669] = 5.716222e-02
mu[3670] = 7.456193e-02
mu[3671] = 6.417966e-02
mu[3672] = 4.475345e-02
mu[3673] = 3.256671e-02
mu[3674] = 2.937302e-02
mu[3675] = 3.445208e-02
mu[3676] = 4.102992e-02
mu[3677] = 4.139954e-02
mu[3678] = 3.957320e-02
mu[3679] = 4.021789e-02
mu[3680] = 3.946889e-02
mu[3681] = 3.728293e-02
mu[3682] = 3.425307e-02
mu[3683] = 3.036445e-02
mu[3684] = 2.858938e-02
mu[3685] = 2.777951e-02
mu[3686] = 2.735214e-02
mu[3687] = 2.654505e-02
mu[3688] = 2.819218e-02
mu[3689] = 3.473874e-02
mu[3690] = 4.250619e-02
mu[3691] = 4.518963e-02
mu[3692] = 3.866890e-02
mu[3693] = 2.613359e-02
mu[3694] = 2.262480e-02
mu[3695] = 3.118675e-02
mu[3696] = 5.387877e-02
mu[3697] = 8.594945e-02
mu[3698] = 1.040465e-01
mu[3699] = 8.851908e-02
mu[3700] = 6.736599e-02
mu[3701] = 6.776148e-02
mu[3702] = 7.166892e-02
mu[3703] = 6.650222e-02
mu[3704] = 5.793179e-02
mu[3705] = 4.493626e-02
mu[3706] = 5.113534e-02
mu[3707] = 1.384495e-01
mu[3708] = 2.645163e-01
mu[3709] = 2.719418e-01
mu[3710] = 1.636181e-01
mu[3711] = 6.323105e-02
mu[3712] = 2.257992e-02
mu[3713] = 9.280158e-02
mu[3714] = 4.916990e-01
mu[3715] = 1.054319e+00
mu[3716] = 1.106759e+00
mu[3717] = 6.856459e-01
mu[3718] = 2.808287e-01
mu[3719] = 9.364388e-02
mu[3720] = 1.295894e-01
mu[3721] = 3.381063e-01
mu[3722] = 4.603478e-01
mu[3723] = 4.141557e-01
mu[3724] = 3.414129e-01
mu[3725] = 2.637090e-01
mu[3726] = 1.641799e-01
mu[3727] = 8.738304e-02
mu[3728] = 4.350827e-02
mu[3729] = 4.726110e-02
mu[3730] = 8.952037e-02
mu[3731] = 1.193454e-01
mu[3732] = 1.289492e-01
mu[3733] = 1.180854e-01
mu[3734] = 8.223583e-02
mu[3735] = 4.925375e-02
mu[3736] = 3.577469e-02
mu[3737] = 3.590391e-02
mu[3738] = 4.669754e-02
mu[3739] = 5.672905e-02
mu[3740] = 6.140444e-02
mu[3741] = 5.851955e-02
mu[3742] = 4.981059e-02
mu[3743] = 4.381368e-02
mu[3744] = 3.657817e-02
mu[3745] = 3.462064e-02
mu[3746] = 3.524080e-02
mu[3747] = 4.011292e-02
mu[3748] = 4.563675e-02
mu[3749] = 4.326476e-02
mu[3750] = 3.940368e-02
mu[3751] = 3.470777e-02
mu[3752] = 2.923848e-02
mu[3753] = 3.079018e-02
mu[3754] = 3.598445e-02
mu[3755] = 4.327214e-02
mu[3756] = 4.615254e-02
mu[3757] = 4.087516e-02
mu[3758] = 3.701956e-02
mu[3759] = 3.501925e-02
mu[3760] = 3.203427e-02
mu[3761] = 2.976547e-02
mu[3762] = 3.000190e-02
mu[3763] = 3.060720e-02
mu[3764] = 3.743761e-02
mu[3765] = 4.544172e-02
mu[3766] = 4.533002e-02
mu[3767] = 3.874354e-02
mu[3768] = 2.917518e-02
mu[3769] = 2.407028e-02
mu[3770] = 2.804856e-02
mu[3771] = 4.698787e-02
mu[3772] = 6.310471e-02
mu[3773] = 6.203693e-02
mu[3774] = 4.715257e-02
mu[3775] = 3.481795e-02
mu[3776] = 3.105071e-02
mu[3777] = 3.175559e-02
mu[3778] = 3.177690e-02
mu[3779] = 3.356973e-02
mu[3780] = 3.407125e-02
mu[3781] = 4.421414e-02
mu[3782] = 6.940464e-02
mu[3783] = 7.827467e-02
mu[3784] = 5.759155e-02
mu[3785] = 3.469131e-02
mu[3786] = 2.344450e-02
mu[3787] = 3.427521e-02
mu[3788] = 9.783248e-02
mu[3789] = 2.126642e-01
mu[3790] = 2.474921e-01
mu[3791] = 1.697342e-01
mu[3792] = 8.492048e-02
mu[3793] = 4.041640e-02
mu[3794] = 3.728931e-02
mu[3795] = 7.553164e-02
mu[3796] = 1.045640e-01
mu[3797] = 9.802757e-02
mu[3798] = 8.786047e-02
mu[3799] = 7.329838e-02
mu[3800] = 5.233035e-02
mu[3801] = 3.407985e-02
mu[3802] = 2.259603e-02
mu[3803] = 2.267037e-02
mu[3804] = 3.208527e-02
mu[3805] = 3.910277e-02
mu[3806] = 4.104375e-02
mu[3807] = 3.919227e-02
mu[3808] = 3.356172e-02
mu[3809] = 2.711825e-02
mu[3810] = 2.515524e-02
mu[3811] = 2.756400e-02
mu[3812] = 2.944734e-02
mu[3813] = 3.345048e-02
mu[3814] = 3.430403e-02
mu[3815] = 3.547214e-02
mu[3816] = 3.544648e-02
mu[3817] = 3.355242e-02
mu[3818] = 3.144897e-02
mu[3819] = 2.977290e-02
mu[3820] = 3.117412e-02
mu[3821] = 3.501426e-02
mu[3822] = 3.477368e-02
mu[3823] = 3.215832e-02
mu[3824] = 3.198807e-02
mu[3825] = 2.826561e-02
mu[3826] = 2.747073e-02
mu[3827] = 2.947722e-02
mu[3828] = 3.269572e-02
mu[3829] = 3.633432e-02
mu[3830] = 3.453538e-02
mu[3831] = 3.037453e-02
mu[3832] = 3.110573e-02
mu[3833] = 3.109971e-02
mu[3834] = 3.172728e-02
mu[3835] = 3.052650e-02
mu[3836] = 3.026682e-02
mu[3837] = 2.956734e-02
mu[3838] = 3.092631e-02
mu[3839] = 3.313926e-02
mu[3840] = 3.122125e-02
mu[3841] = 2.701235e-02
mu[3842] = 2.728458e-02
mu[3843] = 2.702325e-02
mu[3844] = 2.771721e-02
mu[3845] = 3.337427e-02
mu[3846] = 3.648047e-02
mu[3847] = 3.378706e-02
mu[3848] = 3.092775e-02
mu[3849] = 2.996034e-02
mu[3850] = 2.767831e-02
mu[3851] = 2.642410e-02
mu[3852] = 2.720095e-02
mu[3853] = 2.723348e-02
mu[3854] = 2.931149e-02
mu[3855] = 3.226686e-02
mu[3856] = 3.860451e-02
mu[3857] = 3.799544e-02
mu[3858] = 3.261683e-02
mu[3859] = 2.827815e-02
mu[3860] = 2.747770e-02
mu[3861] = 3.316054e-02
mu[3862] = 6.184302e-02
mu[3863] = 9.232165e-02
mu[3864] = 8.642902e-02
mu[3865] = 5.689525e-02
mu[3866] = 3.673880e-02
mu[3867] = 2.900872e-02
mu[3868] = 3.684889e-02
mu[3869] = 5.052092e-02
mu[3870] = 5.428623e-02
mu[3871] = 4.978276e-02
mu[3872] = 4.573335e-02
mu[3873] = 3.898504e-02
mu[3874] = 3.340624e-02
mu[3875] = 3.145599e-02
mu[3876] = 2.826504e-02
mu[3877] = 3.002210e-02
mu[3878] = 3.198874e-02
mu[3879] = 3.262599e-02
mu[3880] = 3.248112e-02
mu[3881] = 3.069473e-02
mu[3882] = 2.777508e-02
mu[3883] = 2.642824e-02
mu[3884] = 2.740237e-02
mu[3885] = 2.993056e-02
mu[3886] = 2.904251e-02
mu[3887] = 2.955280e-02
mu[3888] = 3.061731e-02
mu[3889] = 2.907935e-02
mu[3890] = 2.889175e-02
mu[3891] = 2.922445e-02
mu[3892] = 2.810808e-02
mu[3893] = 2.786902e-02
mu[3894] = 2.941952e-02
mu[3895] = 3.002207e-02
mu[3896] = 2.976003e-02
mu[3897] = 2.858547e-02
mu[3898] = 2.690415e-02
mu[3899] = 2.759420e-02
mu[3900] = 2.957643e-02
mu[3901] = 2.974772e-02
mu[3902] = 2.958505e-02
mu[3903] = 2.938451e-02
mu[3904] = 2.875662e-02
mu[3905] = 2.976900e-02
mu[3906] = 3.099070e-02
mu[3907] = 2.983030e-02
mu[3908] = 2.706525e-02
mu[3909] = 2.483601e-02
mu[3910] = 2.686641e-02
mu[3911] = 3.246712e-02
mu[3912] = 3.510024e-02
mu[3913] = 3.588744e-02
mu[3914] = 3.434691e-02
mu[3915] = 2.952068e-02
mu[3916] = 2.724069e-02
mu[3917] = 3.110398e-02
mu[3918] = 3.906792e-02
mu[3919] = 4.013132e-02
mu[3920] = 3.356500e-02
mu[3921] = 3.017053e-02
mu[3922] = 2.779165e-02
mu[3923] = 2.849780e-02
mu[3924] = 2.950429e-02
mu[3925] = 2.975961e-02
mu[3926] = 2.921361e-02
mu[3927] = 2.835811e-02
mu[3928] = 2.861430e-02
mu[3929] = 3.141861e-02
mu[3930] = 3.475618e-02
mu[3931] = 3.243336e-02
mu[3932] = 2.868757e-02
mu[3933] = 2.682240e-02
mu[3934] = 3.016551e-02
mu[3935] = 3.891895e-02
mu[3936] = 4.384554e-02
mu[3937] = 3.952660e-02
mu[3938] = 3.294841e-02
mu[3939] = 2.999295e-02
mu[3940] = 2.769747e-02
mu[3941] = 3.040721e-02
mu[3942] = 3.394124e-02
mu[3943] = 3.276601e-02
mu[3944] = 3.402122e-02
mu[3945] = 3.202829e-02
mu[3946] = 3.030826e-02
mu[3947] = 2.950721e-02
mu[3948] = 2.727268e-02
mu[3949] = 2.596826e-02
mu[3950] = 2.762440e-02
mu[3951] = 2.885222e-02
mu[3952] = 2.955811e-02
mu[3953] = 2.900752e-02
mu[3954] = 2.926482e-02
mu[3955] = 3.003461e-02
mu[3956] = 2.956342e-02
mu[3957] = 2.908288e-02
mu[3958] = 2.853287e-02
mu[3959] = 2.951063e-02
mu[3960] = 3.063999e-02
mu[3961] = 3.086612e-02
mu[3962] = 2.957613e-02
mu[3963] = 2.714476e-02
mu[3964] = 2.777401e-02
mu[3965] = 2.642594e-02
mu[3966] = 2.931899e-02
mu[3967] = 3.044322e-02
mu[3968] = 2.974566e-02
mu[3969] = 3.089411e-02
mu[3970] = 3.193805e-02
mu[3971] = 3.148982e-02
mu[3972] = 3.150723e-02
mu[3973] = 3.190129e-02
mu[3974] = 2.934401e-02
mu[3975] = 3.000791e-02
mu[3976] = 3.019629e-02
mu[3977] = 3.077968e-02
mu[3978] = 2.851192e-02
mu[3979] = 3.174240e-02
mu[3980] = 3.434600e-02
mu[3981] = 3.195685e-02
mu[3982] = 3.047844e-02
mu[3983] = 3.113591e-02
mu[3984] = 3.073924e-02
mu[3985] = 3.206541e-02
mu[3986] = 3.053195e-02
mu[3987] = 2.945354e-02
mu[3988] = 3.023417e-02
mu[3989] = 2.991754e-02
mu[3990] = 3.064046e-02
mu[3991] = 3.147128e-02
mu[3992] = 3.037302e-02
mu[3993] = 2.679313e-02
mu[3994] = 2.803894e-02
mu[3995] = 3.006610e-02
mu[3996] = 2.897639e-02
mu[3997] = 3.016632e-02
mu[3998] = 2.930945e-02
mu[3999] = 2.850929e-02
mu[4000] = 2.830820e-02
sigma[1] = 2.100636e-02
sigma[2] = 2.368709e-02
sigma[3] = 2.058039e-02
sigma[4] = 1.880159e-02
sigma[5] = 1.715646e-02
sigma[6] = 1.954308e-02
sigma[7] = 2.029145e-02
sigma[8] = 2.534219e-02
sigma[9] = 2.584778e-02
sigma[10] = 2.208340e-02
sigma[11] = 1.775854e-02
sigma[12] = 1.646881e-02
sigma[13] = 1.978185e-02
sigma[14] = 1.922725e-02
sigma[15] = 1.947434e-02
sigma[16] = 2.077633e-02
sigma[17] = 2.235410e-02
sigma[18] = 2.501332e-02
sigma[19] = 2.366219e-02
sigma[20] = 2.112486e-02
sigma[21] = 2.020682e-02
sigma[22] = 1.672826e-02
sigma[23] = 1.688724e-02
sigma[24] = 1.746380e-02
sigma[25] = 1.902298e-02
sigma[26] = 2.462367e-02
sigma[27] = 2.663356e-02
sigma[28] = 2.659145e-02
sigma[29] = 2.393106e-02
sigma[30] = 2.585871e-02
sigma[31] = 3.002717e-02
sigma[32] = 2.763518e-02
sigma[33] = 1.778241e-02
sigma[34] = 1.928960e-02
sigma[35] = 2.011467e-02
sigma[36] = 2.080424e-02
sigma[37] = 2.407670e-02
sigma[38] = 2.391662e-02
sigma[39] = 2.303323e-02
sigma[40] = 2.368478e-02
sigma[41] = 2.312105e-02
sigma[42] = 2.111080e-02
sigma[43] = 2.184005e-02
sigma[44] = 2.038563e-02
sigma[45] = 1.776344e-02
sigma[46] = 2.009560e-02
sigma[47] = 1.759801e-02
sigma[48] = 2.103639e-02
sigma[49] = 1.744191e-02
sigma[50] = 2.159946e-02
sigma[51] = 2.151387e-02
sigma[52] = 2.130210e-02
sigma[53] = 2.011561e-02
sigma[54] = 1.998482e-02
sigma[55] = 1.715738e-02
sigma[56] = 1.766107e-02
sigma[57] = 2.169991e-02
sigma[58] = 1.871462e-02
sigma[59] = 1.775476e-02
sigma[60] = 1.950152e-02
sigma[61] = 1.897226e-02
sigma[62] = 1.943851e-02
sigma[63] = 1.761392e-02
